,ma_momentum
2021-08-05,0.04760567366557241
2021-08-06,0.04857900688002953
2021-08-09,0.049021413684243495
2021-08-10,0.04889379992967421
2021-08-11,0.04838333732920145
2021-08-12,0.048404110089778005
2021-08-13,0.04766736634827287
2021-08-16,0.045982934994308416
2021-08-17,0.044620571553609455
2021-08-18,0.0447219766588484
2021-08-19,0.0441201509043949
2021-08-20,0.043326715661563625
2021-08-23,0.04374029737581442
2021-08-24,0.04341412743991097
2021-08-25,0.043975451369214866
2021-08-26,0.043965171842709365
2021-08-27,0.04351277253341387
2021-08-30,0.042781072633279384
2021-08-31,0.04220358995259769
2021-09-01,0.04250135728656252
2021-09-02,0.04260978354443258
2021-09-03,0.042775794879610585
2021-09-06,0.04238605042068795
2021-09-07,0.04212394816091108
2021-09-08,0.041813493347283674
2021-09-09,0.04119431971008305
2021-09-10,0.041164226701325364
2021-09-13,0.040951125786533975
2021-09-14,0.04063710978870399
2021-09-15,0.03958856741755498
2021-09-16,0.03766179056003253
2021-09-17,0.03610671856675379
2021-09-20,0.034468137538263485
2021-09-21,0.031997621231760934
2021-09-22,0.029248910887618884
2021-09-23,0.0283604799205089
2021-09-24,0.02799814729584207
2021-09-27,0.028580131975962018
2021-09-28,0.029447884997981805
2021-09-29,0.02992439435082094
2021-09-30,0.03124496963003734
2021-10-01,0.03317134597887323
2021-10-04,0.03524403934703242
2021-10-05,0.03613724512006763
2021-10-06,0.037450023475783474
2021-10-07,0.038244170617062846
2021-10-08,0.039475328467427996
2021-10-11,0.04071269578451563
2021-10-12,0.04186395531458284
2021-10-13,0.04247203795238041
2021-10-14,0.04483840260234059
2021-10-15,0.047568478627372776
2021-10-18,0.050041345137382225
2021-10-19,0.053857732404561855
2021-10-20,0.05702082152160595
2021-10-21,0.05871811278528974
2021-10-22,0.06019245500727342
2021-10-25,0.06108673426001634
2021-10-26,0.0609109096521089
2021-10-27,0.059454175107607275
2021-10-28,0.056376162769423165
2021-10-29,0.05258007101994033
2021-11-01,0.04825219881860683
2021-11-02,0.04533343968537134
2021-11-03,0.042554558629609274
2021-11-04,0.03997584988111182
2021-11-05,0.03583239397644783
2021-11-08,0.03155594221635999
2021-11-09,0.027376598928741266
2021-11-10,0.02369067732002147
2021-11-11,0.019258213835058206
2021-11-12,0.013687734782430757
2021-11-15,0.008369690124191738
2021-11-16,0.003145786627821774
2021-11-17,-0.0013772625465769022
2021-11-18,-0.0056039080722890535
2021-11-19,-0.009739006205653582
2021-11-22,-0.0143281025673327
2021-11-23,-0.01812501194498263
2021-11-24,-0.02112556128682349
2021-11-25,-0.022532437006068266
2021-11-26,-0.0237912367289856
2021-11-29,-0.02441386615014912
2021-11-30,-0.02578487705361401
2021-12-01,-0.02811729230155679
2021-12-02,-0.030264548685323404
2021-12-03,-0.03190716508130941
2021-12-06,-0.03276243360347115
2021-12-07,-0.03428774171878379
2021-12-08,-0.036062438005134645
2021-12-09,-0.03743035467076439
2021-12-10,-0.038616176429465084
2021-12-13,-0.03918972441518976
2021-12-14,-0.040064245296407355
2021-12-15,-0.0410634905837926
2021-12-16,-0.04170370103760223
2021-12-17,-0.04295733017710236
2021-12-20,-0.0439109867846789
2021-12-21,-0.04517966117724508
2021-12-22,-0.04657057240107148
2021-12-23,-0.04876274882540322
2021-12-24,-0.05081563374802821
2021-12-27,-0.0525255658588445
2021-12-28,-0.05391044925722273
2021-12-29,-0.05420956760795653
2021-12-30,-0.053479519838882716
2021-12-31,-0.05278827383712563
2022-01-03,-0.051946354629565594
2022-01-04,-0.050184560313669864
2022-01-05,-0.048772158054684676
2022-01-06,-0.046834858018554915
2022-01-07,-0.0445097699042497
2022-01-10,-0.0428676793455149
2022-01-11,-0.0416868814231078
2022-01-12,-0.04077266598234599
2022-01-13,-0.039496713920378596
2022-01-14,-0.037498423978316334
2022-01-17,-0.03496510078693164
2022-01-18,-0.0323631359207077
2022-01-19,-0.02939782115264922
2022-01-20,-0.02665525699756118
2022-01-21,-0.02467466171463638
2022-01-24,-0.023145825228923878
2022-01-25,-0.021116213664144186
2022-01-26,-0.01906711632824821
2022-01-27,-0.01792850720295033
2022-01-28,-0.015880803074530686
2022-01-31,-0.015023436610391395
2022-02-01,-0.013781617607343399
2022-02-02,-0.012098602203800757
2022-02-03,-0.011412173519355966
2022-02-04,-0.010244131045310096
2022-02-07,-0.010102432624334773
2022-02-08,-0.009706695702326212
2022-02-09,-0.008500009626277826
2022-02-10,-0.007870553361499588
2022-02-11,-0.006153184272690236
2022-02-14,-0.0046818648686394035
2022-02-15,-0.0028960005905183067
2022-02-16,-0.0008716593527364349
2022-02-17,0.0015698312657857604
2022-02-18,0.005376797376019423
2022-02-21,0.00978099881249335
2022-02-22,0.013175501109402929
2022-02-23,0.016568533761911516
2022-02-24,0.019471524626386547
2022-02-25,0.022142883185021955
2022-02-28,0.02589480071590298
2022-03-01,0.028366973286521886
2022-03-02,0.03050176928551358
2022-03-03,0.03241431081799212
2022-03-04,0.03324075014892711
2022-03-07,0.0349086761008078
2022-03-08,0.036584466296528076
2022-03-09,0.03810985893682625
2022-03-10,0.04042470317503646
2022-03-11,0.04127669657251648
2022-03-14,0.04192237966884526
2022-03-15,0.04165590915665677
2022-03-16,0.04062758952682078
2022-03-17,0.03998722480262886
2022-03-18,0.03959329863028527
2022-03-21,0.03817772930051313
2022-03-22,0.03733453355973771
2022-03-23,0.03574891876210405
2022-03-24,0.03534729880656663
2022-03-25,0.03385100507858316
2022-03-28,0.03196077380264871
2022-03-29,0.03055090813728272
2022-03-30,0.029443153614070867
2022-03-31,0.0293830827721155
2022-04-01,0.029584553808934915
2022-04-04,0.03000422315144996
2022-04-05,0.029998937895458027
2022-04-06,0.02903765597530619
2022-04-07,0.027071696299263703
2022-04-08,0.025077087768481453
2022-04-11,0.023821266413704523
2022-04-12,0.02385032433223691
2022-04-13,0.024325711873104366
2022-04-14,0.024494078726484552
2022-04-15,0.02317427010635246
2022-04-18,0.022884309310291034
2022-04-19,0.023220429031497708
2022-04-20,0.023608161139952507
2022-04-21,0.023822853569973546
2022-04-22,0.02411818720805437
2022-04-25,0.023562208556181727
2022-04-26,0.022915301396997934
2022-04-27,0.022407806188366824
2022-04-28,0.02217192018070649
2022-04-29,0.023232811806486457
2022-05-02,0.024705530747167668
2022-05-03,0.026677453191538282
2022-05-04,0.02813675747570939
2022-05-05,0.029374509998060926
2022-05-06,0.03066312290134439
2022-05-09,0.0307800085375996
2022-05-10,0.030465596439937754
2022-05-11,0.030150366224496086
2022-05-12,0.028651912800979635
2022-05-13,0.027709519755126713
2022-05-16,0.02586134444518696
2022-05-17,0.023484982160903608
2022-05-18,0.022211331602702566
2022-05-19,0.020033383279287692
2022-05-20,0.017848989411091507
2022-05-23,0.016438312470762217
2022-05-24,0.0160445043550016
2022-05-25,0.01641970959792597
2022-05-26,0.015046783839571667
2022-05-27,0.012298363986031324
2022-05-30,0.008725153253041896
2022-05-31,0.0048433628677743415
2022-06-01,0.0034670345094553997
2022-06-02,0.002223807597521361
2022-06-03,0.0015106252809364887
2022-06-06,0.0014023782045306196
2022-06-07,0.0016007234564167222
2022-06-08,0.0019894606937838634
2022-06-09,0.003856192677001586
2022-06-10,0.005534590392748283
2022-06-13,0.00769919657648638
2022-06-14,0.009498279509839938
2022-06-15,0.010276771126255722
2022-06-16,0.011474027788463403
2022-06-17,0.014262528905359579
2022-06-20,0.01743430064181919
2022-06-21,0.020263833391380628
2022-06-22,0.02176560082670936
2022-06-23,0.023418245096444447
2022-06-24,0.025264168166882237
2022-06-27,0.026965708396144705
2022-06-28,0.02843115059453433
2022-06-29,0.02801875040084156
2022-06-30,0.028977842352700435
2022-07-01,0.028957035320201843
2022-07-04,0.030224292333936875
2022-07-05,0.031578112189336496
2022-07-06,0.0329342671600156
2022-07-07,0.03420094269439733
2022-07-08,0.03576464569396261
2022-07-11,0.037646071492711444
2022-07-12,0.04010436846727311
2022-07-13,0.04246705523944797
2022-07-14,0.045151791920430076
2022-07-15,0.047260069074283616
2022-07-18,0.049048764093887705
2022-07-19,0.049861220103522286
2022-07-20,0.05110114874148312
2022-07-21,0.05395247865834193
2022-07-22,0.05545532358960017
2022-07-25,0.05786183442458363
2022-07-26,0.06093313974235888
2022-07-27,0.06399693217391027
2022-07-28,0.06596807713608173
2022-07-29,0.06940732430529031
2022-08-01,0.07118587764256802
2022-08-02,0.07162587304174341
2022-08-03,0.07185972946242548
2022-08-04,0.071312583445619
2022-08-05,0.07008260451136779
2022-08-08,0.0679614123059498
2022-08-09,0.06572597350077834
2022-08-10,0.06389698483785877
2022-08-11,0.06203719327035256
2022-08-12,0.060054691695412325
2022-08-15,0.05828089777436912
2022-08-16,0.056594291382463004
2022-08-17,0.05481612268340439
2022-08-18,0.05269484868423669
2022-08-19,0.05267329528711754
2022-08-22,0.0527188957106124
2022-08-23,0.05288448513583347
2022-08-24,0.05370147940195521
2022-08-25,0.054882945582150525
2022-08-26,0.0554247151173537
2022-08-29,0.055038503667363264
2022-08-30,0.05518333281734772
2022-08-31,0.05481766999571647
